const THREE = { 'ACESFilmicToneMapping': ACESFilmicToneMapping,
'AddEquation': AddEquation,
'AddOperation': AddOperation,
'AdditiveBlending': AdditiveBlending,
'AlphaFormat': AlphaFormat,
'AlwaysDepth': AlwaysDepth,
'AlwaysStencilFunc': AlwaysStencilFunc,
'AmbientLight': AmbientLight,
'AmbientLightProbe': AmbientLightProbe,
'AnimationClip': AnimationClip,
'AnimationLoader': AnimationLoader,
'AnimationMixer': AnimationMixer,
'AnimationObjectGroup': AnimationObjectGroup,
'AnimationUtils': AnimationUtils,
'ArcCurve': ArcCurve,
'ArrayCamera': ArrayCamera,
'ArrowHelper': ArrowHelper,
'Audio': Audio,
'AudioAnalyser': AudioAnalyser,
'AudioContext': AudioContext,
'AudioListener': AudioListener,
'AudioLoader': AudioLoader,
'AxesHelper': AxesHelper,
'AxisHelper': AxisHelper,
'BackSide': BackSide,
'BasicDepthPacking': BasicDepthPacking,
'BasicShadowMap': BasicShadowMap,
'BinaryTextureLoader': BinaryTextureLoader,
'Bone': Bone,
'BooleanKeyframeTrack': BooleanKeyframeTrack,
'BoundingBoxHelper': BoundingBoxHelper,
'Box2': Box2,
'Box3': Box3,
'Box3Helper': Box3Helper,
'BoxBufferGeometry': BoxBufferGeometry,
'BoxGeometry': BoxGeometry,
'BoxHelper': BoxHelper,
'BufferAttribute': BufferAttribute,
'BufferGeometry': BufferGeometry,
'BufferGeometryLoader': BufferGeometryLoader,
'ByteType': ByteType,
'Cache': Cache,
'Camera': Camera,
'CameraHelper': CameraHelper,
'CanvasRenderer': CanvasRenderer,
'CanvasTexture': CanvasTexture,
'CatmullRomCurve3': CatmullRomCurve3,
'CineonToneMapping': CineonToneMapping,
'CircleBufferGeometry': CircleBufferGeometry,
'CircleGeometry': CircleGeometry,
'ClampToEdgeWrapping': ClampToEdgeWrapping,
'Clock': Clock,
'ClosedSplineCurve3': ClosedSplineCurve3,
'Color': Color,
'ColorKeyframeTrack': ColorKeyframeTrack,
'CompressedTexture': CompressedTexture,
'CompressedTextureLoader': CompressedTextureLoader,
'ConeBufferGeometry': ConeBufferGeometry,
'ConeGeometry': ConeGeometry,
'CubeCamera': CubeCamera,
BoxGeometry as 'CubeGeometry': CubeGeometry,
'CubeReflectionMapping': CubeReflectionMapping,
'CubeRefractionMapping': CubeRefractionMapping,
'CubeTexture': CubeTexture,
'CubeTextureLoader': CubeTextureLoader,
'CubeUVReflectionMapping': CubeUVReflectionMapping,
'CubeUVRefractionMapping': CubeUVRefractionMapping,
'CubicBezierCurve': CubicBezierCurve,
'CubicBezierCurve3': CubicBezierCurve3,
'CubicInterpolant': CubicInterpolant,
'CullFaceBack': CullFaceBack,
'CullFaceFront': CullFaceFront,
'CullFaceFrontBack': CullFaceFrontBack,
'CullFaceNone': CullFaceNone,
'Curve': Curve,
'CurvePath': CurvePath,
'CustomBlending': CustomBlending,
'CylinderBufferGeometry': CylinderBufferGeometry,
'CylinderGeometry': CylinderGeometry,
'Cylindrical': Cylindrical,
'DataTexture': DataTexture,
'DataTexture2DArray': DataTexture2DArray,
'DataTexture3D': DataTexture3D,
'DataTextureLoader': DataTextureLoader,
'DecrementStencilOp': DecrementStencilOp,
'DecrementWrapStencilOp': DecrementWrapStencilOp,
'DefaultLoadingManager': DefaultLoadingManager,
'DepthFormat': DepthFormat,
'DepthStencilFormat': DepthStencilFormat,
'DepthTexture': DepthTexture,
'DirectionalLight': DirectionalLight,
'DirectionalLightHelper': DirectionalLightHelper,
'DirectionalLightShadow': DirectionalLightShadow,
'DiscreteInterpolant': DiscreteInterpolant,
'DodecahedronBufferGeometry': DodecahedronBufferGeometry,
'DodecahedronGeometry': DodecahedronGeometry,
'DoubleSide': DoubleSide,
'DstAlphaFactor': DstAlphaFactor,
'DstColorFactor': DstColorFactor,
'DynamicBufferAttribute': DynamicBufferAttribute,
'DynamicCopyUsage': DynamicCopyUsage,
'DynamicDrawUsage': DynamicDrawUsage,
'DynamicReadUsage': DynamicReadUsage,
'EdgesGeometry': EdgesGeometry,
'EdgesHelper': EdgesHelper,
'EllipseCurve': EllipseCurve,
'EqualDepth': EqualDepth,
'EqualStencilFunc': EqualStencilFunc,
'EquirectangularReflectionMapping': EquirectangularReflectionMapping,
'EquirectangularRefractionMapping': EquirectangularRefractionMapping,
'Euler': Euler,
'EventDispatcher': EventDispatcher,
'ExtrudeBufferGeometry': ExtrudeBufferGeometry,
'ExtrudeGeometry': ExtrudeGeometry,
'Face3': Face3,
'Face4': Face4,
'FaceColors': FaceColors,
'FileLoader': FileLoader,
'FlatShading': FlatShading,
'Float32Attribute': Float32Attribute,
'Float32BufferAttribute': Float32BufferAttribute,
'Float64Attribute': Float64Attribute,
'Float64BufferAttribute': Float64BufferAttribute,
'FloatType': FloatType,
'Fog': Fog,
'FogExp2': FogExp2,
'Font': Font,
'FontLoader': FontLoader,
'FrontFaceDirectionCCW': FrontFaceDirectionCCW,
'FrontFaceDirectionCW': FrontFaceDirectionCW,
'FrontSide': FrontSide,
'Frustum': Frustum,
'GammaEncoding': GammaEncoding,
'Geometry': Geometry,
'GeometryUtils': GeometryUtils,
'GreaterDepth': GreaterDepth,
'GreaterEqualDepth': GreaterEqualDepth,
